3239 721 2 0.5564 -1.9613028148695284 -16.671593625469043 -7.047685996424755 0 0 0
2333 419 2 0.5564 -2.1239064148070095 -14.687140093544569 -5.175671028024288 0 0 0
2332 419 1 -1.1128 -1.8392965272280228 -15.590517753222603 -5.314010692250992 0 0 0
3272 732 2 0.5564 -5.927341609652262 -15.67580449756282 -6.473894481754605 0 0 0
2334 419 2 0.5564 -0.8940498325087136 -15.526120974426465 -5.450369163670375 0 0 0
3238 721 1 -1.1128 -1.7747764592412865 -16.99633529769471 -7.928584744744268 0 0 0
2331 418 2 0.5564 -2.6744145400844275 -14.39945217264881 -8.008505472288226 0 0 0
3240 721 2 0.5564 -2.6214982273998584 -16.979904047524684 -8.374705924911892 0 0 0
2353 426 1 -1.1128 -4.042139249564411 -17.220899223617725 -4.501715898114374 0 0 0
2355 426 2 0.5564 -3.4436120326591237 -16.64991574019369 -4.983353600761074 0 0 0
2840 588 2 0.5564 -1.4408657269038645 -17.73606943633196 -3.3040922339484515 0 0 0
2330 418 2 0.5564 -2.363679246537984 -12.917807196054294 -8.000324655385581 0 0 0
2329 418 1 -1.1128 -2.6336187215420477 -13.637771683917366 -7.430223213496767 0 0 0
1643 189 2 0.5564 -1.1182435021000092 -3.9802336457647236 -10.58029585629486 0 0 1
420 1 3 0 -21.66813293755855 -8.588056907021993 -6.2327872026790105 0 0 1
547 1 3 0 -17.894247672187664 -14.445612756001404 -3.8933779389629954 0 0 1
544 1 3 0 -19.629410768111754 -12.230235473993577 -3.8845497954657273 0 0 1
546 1 3 0 -18.41249979559464 -13.94152172754337 -5.098203189972806 0 0 1
545 1 3 0 -19.35580329935198 -12.905768795250909 -5.061504305378922 0 0 1
543 1 3 0 -20.39969380884315 -11.044084545637965 -3.864707758963461 0 0 1
2563 496 1 -1.1128 -16.336842789975716 -10.986630970092165 -9.849546785237836 0 0 0
2565 496 2 0.5564 -15.911268345864965 -11.519470721847167 -9.177832508403785 0 0 0
424 1 3 0 -19.725416285580845 -12.319330624078468 -6.316694435504035 0 0 1
427 1 3 0 -17.881259797557952 -14.373736342472197 -6.302177751611189 0 0 1
423 1 3 0 -20.589090299525765 -11.20541660449822 -6.325947624387142 0 0 1
542 1 3 0 -20.956105334910344 -10.591531384967048 -5.045389736439564 0 0 1
426 1 3 0 -18.362071762932736 -13.878188296876019 -7.495136309000939 0 0 1
425 1 3 0 -19.250151108915418 -12.826847329631574 -7.539662238776785 0 0 1
422 1 3 0 -20.826542786267236 -10.479236446328903 -7.509732029290103 0 0 1
1198 41 1 -1.1128 -17.745613190639013 -9.12494943323375 -6.724209106112054 0 0 1
304 1 3 0 -19.66959084738442 -12.223232645063288 -8.734448068806165 0 0 1
303 1 3 0 -20.470205689413042 -11.054917745879376 -8.712828886323003 0 0 1
307 1 3 0 -17.776348112003802 -14.306928487191993 -8.659589150505688 0 0 1
421 1 3 0 -21.38681545446136 -9.214833626103033 -7.472754262605536 0 0 1
1199 41 2 0.5564 -17.235302637914643 -9.896598128436795 -6.478499369592895 0 0 1
1200 41 2 0.5564 -18.231105679468808 -8.895965899073085 -5.93168439025857 0 0 1
541 1 3 0 -21.503492973027754 -9.290300570665327 -5.024810378226591 0 0 1
1700 208 2 0.5564 -18.033160619101967 -8.571096832649138 -8.298976969440394 0 0 0
1701 208 2 0.5564 -18.54123812865958 -9.340779895672547 -9.499535348228966 0 0 0
300 1 3 0 -21.736371331627264 -8.563368887949775 -8.7042652750222 0 0 1
540 1 3 0 -21.854042539664995 -8.643335271807944 -3.8420199318927923 0 0 1
1699 208 1 -1.1128 -18.38478793315472 -8.451720991984864 -9.181212493742727 0 0 0
301 1 3 0 -21.616594811671025 -9.261739601020414 -9.917471738179648 0 0 1
306 1 3 0 -18.367080672720903 -13.864626775943034 -9.90908252726177 0 0 1
302 1 3 0 -20.97989594590083 -10.51314195080168 -9.900980209624723 0 0 1
305 1 3 0 -19.33253190342957 -12.8856647289838 -9.913982680228488 0 0 1
1447 124 1 -1.1128 -16.396726876579503 -11.234392016266783 -5.551526076113319 0 0 0
1448 124 2 0.5564 -16.87831139157172 -11.6238404228966 -4.8217054709331055 0 0 0
1449 124 2 0.5564 -16.618303322770366 -11.781987508726406 -6.30470260375949 0 0 0
1805 243 2 0.5564 -15.79489514933211 -8.428315371635732 -3.084336779863643 0 0 0
1827 250 2 0.5564 -15.341989457546813 -9.563163687676418 -9.07659462109284 0 0 1
1406 110 2 0.5564 -15.955453995080326 -8.05708625269043 -6.344413115010441 0 0 0
1405 110 1 -1.1128 -15.3662422071071 -7.395880001501269 -5.981277313715354 0 0 0
1570 165 1 -1.1128 -14.802695280483722 -12.194142346172805 -8.093265095721463 0 0 0
1571 165 2 0.5564 -14.357215369838165 -11.367177172156817 -7.909123606691384 0 0 0
1826 250 2 0.5564 -14.846919606257703 -8.135030653185133 -8.99152374711547 0 0 1
1572 165 2 0.5564 -14.558815996266546 -12.765460678265166 -7.365013685679698 0 0 0
1806 243 2 0.5564 -15.06743055253192 -7.738758413969251 -4.218885882963762 0 0 0
1819 248 1 -1.1128 -11.870220254730892 -15.161427667507578 -4.756171497852071 0 0 0
2082 335 2 0.5564 -13.258507289437649 -14.17021330071527 -5.572482118557456 0 0 0
1581 168 2 0.5564 -13.53003550127529 -9.003856028803765 -7.142021490051808 0 0 0
2299 408 1 -1.1128 -9.223005911177363 -12.702346014396893 -10.385863934275323 0 0 0
2300 408 2 0.5564 -9.34812479042143 -13.632915623691634 -10.57192120942164 0 0 0
1196 40 2 0.5564 -11.976024343192432 -13.568865371175717 -10.147563990287688 0 0 0
1580 168 2 0.5564 -13.039558331687374 -9.710862679696687 -5.8964417282209425 0 0 0
1579 168 1 -1.1128 -12.740298581883419 -9.360622058675126 -6.7354929476435075 0 0 0
2561 495 2 0.5564 -10.02962734123832 -10.788754262265954 -8.42423754223561 0 0 0
1097 7 2 0.5564 -11.144125659281265 -12.370087218930575 -7.755916827820214 0 0 1
2063 329 2 0.5564 -9.254462026466673 -13.18867864363812 -5.366424734493491 0 0 0
2060 328 2 0.5564 -12.016345182517544 -7.634771006526574 -6.791931687553261 0 0 0
1096 7 1 -1.1128 -11.609382096889785 -13.142562184085376 -8.076931983397822 0 0 1
1098 7 2 0.5564 -12.256425775773874 -13.332532117056056 -7.397610456957547 0 0 1
2813 579 2 0.5564 -9.639525599245701 -8.242737046962612 -5.298122266594849 0 0 0
2812 579 1 -1.1128 -9.119613810874785 -8.823446167464233 -5.8537304914955754 0 0 0
1197 40 2 0.5564 -11.436807225909863 -14.64601466081187 10.724813425173918 0 0 -1
2326 417 1 -1.1128 -9.765051596416 -8.406214880353499 -10.135474921065185 0 0 0
2327 417 2 0.5564 -10.421156756416103 -8.983554165202804 -9.745042811692793 0 0 0
1364 96 2 0.5564 -8.597627126614842 -7.791084101746985 -7.189826320184722 0 0 0
1365 96 2 0.5564 -8.87639450164058 -7.972528684128648 -8.666735875745072 0 0 0
1363 96 1 -1.1128 -8.32397944586242 -7.486028753691059 -8.054863919974316 0 0 0
2080 335 1 -1.1128 -13.734030177216201 -13.431451694940849 -5.9524046202640974 0 0 0
1195 40 1 -1.1128 -12.235096579501437 -14.162268811849236 -10.8525361646287 0 0 0
2560 495 1 -1.1128 -9.717950726360371 -11.23973629818687 -7.639568994322308 0 0 0
2562 495 2 0.5564 -9.986811439239592 -10.67466390709 -6.915249346031159 0 0 0
2062 329 1 -1.1128 -9.929479277517544 -12.787397598314469 -4.819106661440228 0 0 0
2064 329 2 0.5564 -10.596609605053779 -13.467164865951469 -4.723789151048919 0 0 0
1804 243 1 -1.1128 -15.000857827853014 -7.932398568689708 -3.2838439388267395 0 0 0
2081 335 2 0.5564 -13.699986173202962 -12.75219827280813 -5.2788412153174065 0 0 0
2814 579 2 0.5564 -8.490383875812611 -9.227423132252714 -5.256148573781638 0 0 0
2328 417 2 0.5564 -9.803431667987851 -8.59832620661075 10.71696517023997 0 0 -1
1825 250 1 -1.1128 -14.796503396551213 -8.981381747756153 -8.547249193567191 0 0 1
2303 409 2 0.5564 -11.508573716243333 -11.266565604367571 -10.048047309836411 0 0 0
2304 409 2 0.5564 -12.376344651548798 -10.323184801542673 -9.242503117626855 0 0 0
1435 120 1 -1.1128 -10.925734643441285 -7.265733201611834 -4.336579086429823 0 0 0
2302 409 1 -1.1128 -11.481103618230005 -10.444228703053874 -9.558926410901455 0 0 0
2351 425 2 0.5564 -8.932411340544569 -13.7134210504597 -2.416256338916339 0 0 0
1376 100 2 0.5564 -10.874552330212733 -6.7457822558616485 9.924056603918816 0 0 -1
2584 503 1 -1.1128 -4.362458612441387 -13.670771925757396 -5.347831366737034 0 0 1
2586 503 2 0.5564 -4.324202556998325 -12.75961242510015 -5.057045049377608 0 0 1
1910 278 2 0.5564 -6.886687252328698 -12.706323054696684 -3.369835526553737 0 0 0
2567 497 2 0.5564 -6.5468620739316155 -12.122793772194846 -8.440283961847621 0 0 1
2566 497 1 -1.1128 -6.813843600689187 -11.553594852119378 -7.718504706690024 0 0 1
2097 340 2 0.5564 -6.717363047446204 -13.40514933102415 -5.502261497172314 0 0 0
2095 340 1 -1.1128 -7.0295015722108944 -14.111043066689101 -6.068402312838735 0 0 0
2096 340 2 0.5564 -7.104680706489617 -13.709106278497861 -6.9338656308200175 0 0 0
2701 542 1 -1.1128 -4.835787102140621 -12.81607901251576 -9.491857107019625 0 0 0
2898 607 2 0.5564 -6.020278835078712 -9.910746677691003 -7.4181496304825005 0 0 1
2703 542 2 0.5564 -4.509806232561283 -13.591512834375479 -9.035052223058903 0 0 0
2568 497 2 0.5564 -7.758179469428476 -11.447378782432315 -7.833307878297234 0 0 1
2585 503 2 0.5564 -3.8749598808797963 -13.680478978584178 -6.171531930123152 0 0 1
3265 730 1 -1.1128 -2.7487666472579173 -10.514323375532971 -7.38479505523198 0 0 0
3074 666 2 0.5564 -3.1973443368570313 -10.772920896703491 -3.6769035705433235 0 0 0
2702 542 2 0.5564 -4.0465614963680965 -12.337882770287036 -9.746185956770056 0 0 0
3267 730 2 0.5564 -3.588040856359863 -10.059501770541196 -7.4554206888296655 0 0 0
2896 607 1 -1.1128 -5.28654974372399 -9.331844265701926 -7.211399846198951 0 0 1
2897 607 2 0.5564 -5.432133169765171 -9.075778776933378 -6.300648609526583 0 0 1
3073 666 1 -1.1128 -2.824332123735774 -11.009867744880511 -4.525991280063314 0 0 0
3310 745 1 -1.1128 -5.084701431472033 -8.568841444570557 -4.778559693601713 0 0 0
3266 730 2 0.5564 -2.708278666392999 -10.803108867024232 -6.473095808584879 0 0 0
2613 512 2 0.5564 -5.557273908412982 -8.867126366532876 -9.20332667412405 0 0 1
2612 512 2 0.5564 -6.977393130732396 -8.342627213677076 -9.210890935217748 0 0 1
2672 532 2 0.5564 -1.1000777681822598 -13.933134618597444 -10.832062579981075 0 0 1
1425 116 2 0.5564 -2.665775229732282 -10.69140503046774 -10.31558523443816 0 0 0
2860 595 1 -1.1128 -2.8268736349088797 -8.713924166253515 -10.591124367143319 0 0 1
1644 189 2 0.5564 -0.4462098965983684 -2.639751789814092 -10.788561082028629 0 0 1
3075 666 2 0.5564 -2.3268289837201186 -11.80950897253189 -4.354829371622095 0 0 0
2611 512 1 -1.1128 -6.196379102684735 -8.420718314230044 -9.758751056996505 0 0 1
3312 745 2 0.5564 -4.3738716865058676 -8.939906253109816 -4.255813273085234 0 0 0
2630 518 2 0.5564 -1.0468772670697908 -9.81837699317003 -7.700103094284533 0 0 0
2945 623 2 0.5564 -1.535743740553033 -9.674044953722548 -3.9573869063442575 0 0 1
2861 595 2 0.5564 -1.8699661283452127 -8.721071857163862 -10.56856720587538 0 0 1
1911 278 2 0.5564 -6.454783396627485 -11.469351497849567 -4.128291593005105 0 0 0
1909 278 1 -1.1128 -6.116305640650052 -12.277087866311454 -3.7419929850739146 0 0 0
2073 332 2 0.5564 -7.461806673184192 -13.143519865058739 10.795790785650688 0 0 -1
1423 116 1 -1.1128 -2.7046056533650193 -11.603250858668385 -10.60413545596503 0 0 0
2710 545 1 -1.1128 -0.0720087476476296 -9.602742764039462 3.873678925267542 0 0 0
2112 345 2 0.5564 -0.9521112347987024 -15.757263881307939 4.416311195290234 0 0 -1
414 1 3 0 -23.205992790678557 -2.3940120705362795 -7.50317691612838 0 0 1
536 1 3 0 -22.94423808236421 -4.591738241662721 -3.8613274095635353 0 0 1
537 1 3 0 -22.693133218333475 -5.20260488875207 -5.089571009468871 0 0 1
416 1 3 0 -22.805126841160877 -4.540806135527766 -6.313000356137175 0 0 1
415 1 3 0 -23.053322900922954 -3.1713279852599228 -6.303821817776167 0 0 1
535 1 3 0 -23.125093842795874 -3.195246613769305 -3.8665343141247535 0 0 1
417 1 3 0 -22.75522551696875 -5.218543201798928 -7.5179519940886665 0 0 1
295 1 3 0 -23.052007562699767 -3.1139556111739797 -8.703313959962477 0 0 1
296 1 3 0 -22.806476582728703 -4.522570687250835 -8.688573041726796 0 0 1
534 1 3 0 -23.26520862820059 -2.491161199657171 -5.067128071568268 0 0 1
533 1 3 0 -23.435550950701433 -1.1163332125838268 -5.107166914513391 0 0 1
293 1 3 0 -23.324171372597835 -1.0493310650711059 -9.91021217909258 0 0 1
294 1 3 0 -23.14103075683242 -2.4183094964402736 -9.92935186098654 0 0 1
297 1 3 0 -22.651865341120633 -5.153680884655729 -9.945852915366272 0 0 1
413 1 3 0 -23.355902422070695 -1.0386348310424345 -7.462228702104924 0 0 1
292 1 3 0 -23.41905118953513 -0.3174854964068803 -8.692718547756972 0 0 1
412 1 3 0 -23.483312020678536 -0.3924428152521352 -6.267493654142827 0 0 1
532 1 3 0 -23.387549348398668 -0.43091685166818094 -3.886053388786614 0 0 1
538 1 3 0 -22.346454209266202 -6.585192311347098 -5.109593933047775 0 0 1
298 1 3 0 -22.377746764032818 -6.553633720848473 -9.94641241185726 0 0 1
418 1 3 0 -22.33066669374969 -6.535471217348931 -7.564792033417561 0 0 1
419 1 3 0 -22.18507642006038 -7.313905601870519 -6.3178009946736875 0 0 1
299 1 3 0 -22.11932404553831 -7.236222349533652 -8.742008677939012 0 0 1
539 1 3 0 -22.279052935723335 -7.3393917954256915 -3.9245285483749015 0 0 1
1841 255 2 0.5564 -19.478400642899015 -6.289412060513751 -9.023882225604114 0 0 0
1592 172 2 0.5564 -16.197684928282314 -4.082310561241697 -6.205648533929251 0 0 0
1591 172 1 -1.1128 -16.43085721475195 -4.876043624516003 -5.724140113908234 0 0 0
1593 172 2 0.5564 -17.381468017592564 -4.825488177273914 -5.624064649840081 0 0 0
2093 339 2 0.5564 -15.995208309359764 -5.509793619870794 -9.838872783854473 0 0 0
1840 255 1 -1.1128 -19.395474216782617 -5.347215824172491 -9.17092410274144 0 0 0
1842 255 2 0.5564 -19.427190302801982 -4.96382756896814 -8.29443143983129 0 0 0
1665 196 2 0.5564 -20.355406401515797 -2.229031642892343 -8.528933159223238 0 0 1
1663 196 1 -1.1128 -19.804168936134356 -2.136775476815571 -7.751850213705504 0 0 1
2094 339 2 0.5564 -17.482248672206055 -5.359708841146352 -9.597873217868358 0 0 0
2092 339 1 -1.1128 -16.68618383728373 -4.852494105400296 -9.756762635027385 0 0 0
3481 802 1 -1.1128 -17.262374051936074 -1.7593091965259169 -4.823661175253797 0 0 0
3483 802 2 0.5564 -16.385144668756084 -1.7757818965234071 -5.206321722285168 0 0 0
1217 47 2 0.5564 -19.009182929431418 -6.555590491426023 -5.797498547762777 0 0 0
1216 47 1 -1.1128 -19.13903468904714 -5.820868546390958 -6.397126791773581 0 0 0
1218 47 2 0.5564 -19.398526249679563 -5.093023402943073 -5.832204293069324 0 0 0
1427 117 2 0.5564 -18.512036890016507 -2.7451507129697923 -5.127352386189814 0 0 0
1245 56 2 0.5564 -17.98234665890008 -2.8231244402963553 -7.954988601325948 0 0 0
1426 117 1 -1.1128 -19.294424233588416 -3.2799936296571093 -5.261684113104736 0 0 0
2983 636 1 -1.1128 -1.2924311354930946 -3.4594514312985702 4.792226905469381 0 0 0
1243 56 1 -1.1128 -17.119484481656524 -3.093885691203134 -7.641318309514107 0 0 0
1244 56 2 0.5564 -16.895627704173755 -3.852855385062777 -8.179913707736828 0 0 0
1428 117 2 0.5564 -19.633426929064793 -3.0000386069687246 -6.111939498292338 0 0 0
1371 98 2 0.5564 -16.168738272086394 -5.242401861782651 -3.885038426018613 0 0 0
1468 131 1 -1.1128 -18.472134512143114 -7.64915573918561 -4.3723865621621965 0 0 0
1407 110 2 0.5564 -15.866013308096921 -6.580543917639706 -6.022359880485615 0 0 0
1317 80 2 0.5564 -20.2640943264317 -1.595255026651948 -4.534403168547235 0 0 -1
3482 802 2 0.5564 -17.57860142702809 -0.8706567850368315 -4.986538437329538 0 0 0
1315 80 1 -1.1128 -20.3865940718865 -1.0260757914552456 -3.77462645821735 0 0 -1
1664 196 2 0.5564 -19.773357846117204 -1.193854791172871 -7.590038299279978 0 0 1
1087 4 1 -1.1128 -20.03159139929184 -1.6542339093925782 -10.507486470432793 0 0 0
1158 27 2 0.5564 -16.1276288612516 -2.8986437143458907 -10.049869718896508 0 0 0
1233 52 2 0.5564 -14.938343941082003 -2.7890933668618665 -7.423880531787224 0 0 0
1232 52 2 0.5564 -13.507623460932265 -3.1665935789262907 -7.7439237814203485 0 0 0
1469 131 2 0.5564 -18.229874565375592 -8.28267868786432 -3.69696769623586 0 0 0
1470 131 2 0.5564 -18.653426333634755 -6.842184520766633 -3.890554030618882 0 0 0
3122 682 2 0.5564 -2.635766226907453 -0.6376414729217951 2.90697260555366 0 0 0
1156 27 1 -1.1128 -15.499841422855784 -2.324311075949487 -10.488340696104745 0 0 0
2059 328 1 -1.1128 -11.832912370469014 -6.705108228646965 -6.927251266647097 0 0 0
1437 120 2 0.5564 -11.188439867296239 -6.992409157531771 -5.21550558539057 0 0 0
1207 44 1 -1.1128 -12.551431705359668 -5.530251418669318 -9.377773347973106 0 0 -1
1208 44 2 0.5564 -12.434319258711614 -5.971328326439479 -8.53636518652206 0 0 -1
2061 328 2 0.5564 -12.579582548443458 -6.25343433114913 -6.533924191315809 0 0 0
1436 120 2 0.5564 -10.418733707091334 -6.528088910208509 -3.9973699838840084 0 0 0
1231 52 1 -1.1128 -14.316818991054394 -3.515045910693488 -7.36973739523865 0 0 0
1995 306 2 0.5564 -14.289264963843884 -5.44441939985074 -4.982365340536534 0 0 0
1209 44 2 0.5564 -11.662391170156056 -5.324105755515967 -9.666464809605941 0 0 -1
2367 430 2 0.5564 -9.570951178967896 -4.735680582337383 -8.429186802446225 0 0 0
2366 430 2 0.5564 -8.852048566413185 -5.7190647144754 -7.5302819780589525 0 0 0
2365 430 1 -1.1128 -8.99632858725425 -4.78245189607235 -7.665083944553824 0 0 0
1993 306 1 -1.1128 -13.40080491676093 -5.119244252048468 -5.127732843323839 0 0 0
1994 306 2 0.5564 -13.470946379883102 -4.570311032239421 -5.908747792368571 0 0 0
1707 210 2 0.5564 -10.013815063978313 -4.389814249658262 -4.82497149920349 0 0 0
1705 210 1 -1.1128 -10.151346600692118 -3.688310918868874 -5.461532580943895 0 0 0
1917 280 2 0.5564 -13.21877413483178 -4.164094885752086 -10.368549439579118 0 0 1
1706 210 2 0.5564 -9.886173506645044 -4.068719390719065 -6.298912112364604 0 0 0
2099 341 2 0.5564 -11.246301896738032 -1.9798798459628661 -5.333171901351467 0 0 0
2098 341 1 -1.1128 -11.800477419825956 -1.2213395023079445 -5.149493117538912 0 0 0
2100 341 2 0.5564 -12.635394242287699 -1.426595730838158 -5.570225357360041 0 0 0
1378 101 1 -1.1128 -14.393428071628026 -1.0927019367104156 -3.1349379038484053 0 0 0
1379 101 2 0.5564 -14.536044604846161 -0.7960259720095679 -4.033756987924422 0 0 0
1109 11 2 0.5564 -7.314515205893509 -0.7390123654174227 -6.050715463408561 0 0 0
2607 510 2 0.5564 -8.412460269390127 -5.888689887301109 -3.8168745564546294 0 0 0
1949 291 2 0.5564 -12.456083250596908 -2.6433219096352714 -9.374150985310918 0 0 0
1108 11 1 -1.1128 -6.948567808770424 -0.24338516534307678 -6.783291774609912 0 0 0
1948 291 1 -1.1128 -12.317890748820396 -2.2689959583554953 -8.504085033434373 0 0 0
1419 114 2 0.5564 -10.083753557745016 -4.160828995690773 -10.809255943065924 0 0 0
1417 114 1 -1.1128 -10.016201034731441 -5.025060003299118 -10.403333207671146 0 0 0
1110 11 2 0.5564 -6.080490439897294 -0.6228525364191755 -6.9199593796314876 0 0 0
1577 167 2 0.5564 -13.966344044126455 -6.237622945298837 -10.079187499066196 0 0 0
1576 167 1 -1.1128 -14.828711485556177 -6.55801552870379 -10.343578966241088 0 0 0
1418 114 2 0.5564 -9.154137483111711 -5.347155686646154 -10.666644157282544 0 0 0
2694 539 2 0.5564 -8.549125736961251 -0.7687987397744956 -7.940388102848247 0 0 0
3324 749 2 0.5564 -1.98545079822161 -1.1125890451014782 10.659886095772261 0 0 0
2692 539 1 -1.1128 -9.494896530835963 -0.8410905347475411 -8.06893127550936 0 0 0
1928 284 2 0.5564 -9.534871119252525 -2.0133141946432827 10.436989466730296 0 0 -1
1950 291 2 0.5564 -11.76844766101635 -1.5004516790520053 -8.657980526876882 0 0 0
3013 646 1 -1.1128 -0.13982813370817831 -12.008530480322046 5.968794566274703 0 0 -1
2102 342 2 0.5564 -0.4329079479439055 -8.225522417234895 6.6386295224251795 0 0 0
3042 655 2 0.5564 -0.8193374303522899 -16.908773653674146 9.225194349309314 0 0 -1
